Interaction Date,Interaction Type,Notes,Contact Email,Opportunity Name
2025-08-09,Call,Discussion about scope and pricing round 1.,[email],Analytics Package Deal 1
2025-08-10,Email,Discussion about scope and pricing round 2.,[email],Analytics Package Deal 2
2025-08-11,Meeting,Discussion about scope and pricing round 3.,[email],Analytics Package Deal 3
2025-08-12,Call,Discussion about scope and pricing round 4.,[email],Analytics Package Deal 4
2025-08-13,Email,Discussion about scope and pricing round 5.,[email],Analytics Package Deal 5
2025-08-14,Meeting,Discussion about scope and pricing round 6.,[email],Analytics Package Deal 6
2025-08-15,Call,Discussion about scope and pricing round 7.,[email],Analytics Package Deal 7
2025-08-16,Email,Discussion about scope and pricing round 8.,[email],Analytics Package Deal 8
2025-08-17,Meeting,Discussion about scope and pricing round 9.,[email],Analytics Package Deal 9
2025-08-18,Call,Discussion about scope and pricing round 10.,[email],Analytics Package Deal 10
2025-08-19,Email,Discussion about scope and pricing round 11.,[email],Analytics Package Deal 11
2025-08-20,Meeting,Discussion about scope and pricing round 12.,[email],Analytics Package Deal 12
2025-08-21,Call,Discussion about scope and pricing round 13.,[email],Analytics Package Deal 1
2025-08-22,Email,Discussion about scope and pricing round 14.,[email],Analytics Package Deal 2
2025-08-23,Meeting,Discussion about scope and pricing round 15.,[email],Analytics Package Deal 3
2025-08-24,Call,Discussion about scope and pricing round 16.,[email],Analytics Package Deal 4
2025-08-25,Email,Discussion about scope and pricing round 17.,[email],Analytics Package Deal 5
2025-08-26,Meeting,Discussion about scope and pricing round 18.,[email],Analytics Package Deal 6
2025-08-27,Call,Discussion about scope and pricing round 19.,[email],Analytics Package Deal 7
2025-08-28,Email,Discussion about scope and pricing round 20.,[email],Analytics Package Deal 8
2025-08-29,Meeting,Discussion about scope and pricing round 21.,[email],Analytics Package Deal 9
2025-08-30,Call,Discussion about scope and pricing round 22.,[email],Analytics Package Deal 10
2025-08-31,Email,Discussion about scope and pricing round 23.,[email],Analytics Package Deal 11
2025-09-01,Meeting,Discussion about scope and pricing round 24.,[email],Analytics Package Deal 12
2025-09-02,Call,Discussion about scope and pricing round 25.,[email],Analytics Package Deal 1
2025-09-03,Email,Discussion about scope and pricing round 26.,[email],Analytics Package Deal 2
2025-09-04,Meeting,Discussion about scope and pricing round 27.,[email],Analytics Package Deal 3
2025-09-05,Call,Discussion about scope and pricing round 28.,[email],Analytics Package Deal 4
2025-09-06,Email,Discussion about scope and pricing round 29.,[email],Analytics Package Deal 5
2025-09-07,Meeting,Discussion about scope and pricing round 30.,[email],Analytics Package Deal 6
